2026-04-12T14:24:08 [INFO] run_production — 
2026-04-12T14:24:08 [INFO] run_production — ======================================================================
2026-04-12T14:24:08 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-12T14:24:08 [INFO] run_production — ======================================================================
2026-04-12T14:24:08 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-12T14:24:08 [INFO] run_production — Registered sources: 6 | Starting production pipeline with live API and Kafka stream
2026-04-12T14:24:08 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-12T14:24:08 [INFO] run_production — 
2026-04-12T14:24:08 [INFO] run_production — ======================================================================
2026-04-12T14:24:08 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-12T14:24:08 [INFO] run_production — ======================================================================
2026-04-12T14:24:08 [INFO] run_production — Starting API server on http://0.0.0.0:8000
2026-04-12T14:24:09 [INFO] matplotlib.font_manager — generated new fontManager
2026-04-12T14:24:10 [INFO] run_production — 
2026-04-12T14:24:10 [INFO] run_production — ======================================================================
2026-04-12T14:24:10 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-12T14:24:10 [INFO] run_production — ======================================================================
2026-04-12T14:24:10 [INFO] run_production — 
2026-04-12T14:24:10 [INFO] run_production —   -- Storage Audit --
2026-04-12T14:24:10 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-12T14:24:10 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-12T14:24:10 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-12T14:24:10 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-12T14:24:10 [INFO] run_production —   Stream Buffer                    94 files    2528.5 KB
2026-04-12T14:24:10 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-12T14:24:10 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-12T14:24:10 [INFO] run_production —   -------------------------------------------------------
2026-04-12T14:24:10 [INFO] run_production —   TOTAL                           137 files   13327.2 KB
2026-04-12T14:24:10 [INFO] run_production — 
2026-04-12T14:24:10 [INFO] run_production —   -- Parquet Row Counts --
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=68 status=ok records_ingested=68 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=76 status=ok records_ingested=76 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=61 status=ok records_ingested=61 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=56 status=ok records_ingested=56 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=64 status=ok records_ingested=64 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=67 status=ok records_ingested=67 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=72 status=ok records_ingested=72 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=86 status=ok records_ingested=86 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=71 status=ok records_ingested=71 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=67 status=ok records_ingested=67 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=69 status=ok records_ingested=69 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=77 status=ok records_ingested=77 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=62 status=ok records_ingested=62 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=57 status=ok records_ingested=57 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=65 status=ok records_ingested=65 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=68 status=ok records_ingested=68 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=73 status=ok records_ingested=73 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=87 status=ok records_ingested=87 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=72 status=ok records_ingested=72 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=68 status=ok records_ingested=68 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=70 status=ok records_ingested=70 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=78 status=ok records_ingested=78 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=63 status=ok records_ingested=63 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=58 status=ok records_ingested=58 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=66 status=ok records_ingested=66 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=69 status=ok records_ingested=69 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=74 status=ok records_ingested=74 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=88 status=ok records_ingested=88 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=73 status=ok records_ingested=73 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=69 status=ok records_ingested=69 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=71 status=ok records_ingested=71 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=79 status=ok records_ingested=79 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=64 status=ok records_ingested=64 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=59 status=ok records_ingested=59 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=67 status=ok records_ingested=67 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=70 status=ok records_ingested=70 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=75 status=ok records_ingested=75 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=89 status=ok records_ingested=89 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=74 status=ok records_ingested=74 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=70 status=ok records_ingested=70 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=72 status=ok records_ingested=72 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=80 status=ok records_ingested=80 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=65 status=ok records_ingested=65 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=60 status=ok records_ingested=60 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=68 status=ok records_ingested=68 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=71 status=ok records_ingested=71 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=76 status=ok records_ingested=76 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=90 status=ok records_ingested=90 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=75 status=ok records_ingested=75 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=71 status=ok records_ingested=71 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=73 status=ok records_ingested=73 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=81 status=ok records_ingested=81 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=66 status=ok records_ingested=66 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=61 status=ok records_ingested=61 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=69 status=ok records_ingested=69 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=72 status=ok records_ingested=72 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=77 status=ok records_ingested=77 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=91 status=ok records_ingested=91 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=76 status=ok records_ingested=76 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=72 status=ok records_ingested=72 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=74 status=ok records_ingested=74 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=82 status=ok records_ingested=82 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=67 status=ok records_ingested=67 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=62 status=ok records_ingested=62 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=70 status=ok records_ingested=70 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=73 status=ok records_ingested=73 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=78 status=ok records_ingested=78 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=92 status=ok records_ingested=92 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=77 status=ok records_ingested=77 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=73 status=ok records_ingested=73 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=75 status=ok records_ingested=75 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=83 status=ok records_ingested=83 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=68 status=ok records_ingested=68 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=63 status=ok records_ingested=63 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=71 status=ok records_ingested=71 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=74 status=ok records_ingested=74 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=79 status=ok records_ingested=79 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=93 status=ok records_ingested=93 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=78 status=ok records_ingested=78 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=74 status=ok records_ingested=74 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=76 status=ok records_ingested=76 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=84 status=ok records_ingested=84 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=69 status=ok records_ingested=69 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=64 status=ok records_ingested=64 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=72 status=ok records_ingested=72 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=75 status=ok records_ingested=75 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=80 status=ok records_ingested=80 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=94 status=ok records_ingested=94 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=79 status=ok records_ingested=79 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=75 status=ok records_ingested=75 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=77 status=ok records_ingested=77 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=85 status=ok records_ingested=85 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=70 status=ok records_ingested=70 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=65 status=ok records_ingested=65 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=73 status=ok records_ingested=73 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=76 status=ok records_ingested=76 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=81 status=ok records_ingested=81 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=95 status=ok records_ingested=95 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=80 status=ok records_ingested=80 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=76 status=ok records_ingested=76 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=78 status=ok records_ingested=78 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=86 status=ok records_ingested=86 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=71 status=ok records_ingested=71 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=66 status=ok records_ingested=66 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=74 status=ok records_ingested=74 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=77 status=ok records_ingested=77 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=82 status=ok records_ingested=82 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=96 status=ok records_ingested=96 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=81 status=ok records_ingested=81 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=77 status=ok records_ingested=77 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=79 status=ok records_ingested=79 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=87 status=ok records_ingested=87 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=72 status=ok records_ingested=72 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=67 status=ok records_ingested=67 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=75 status=ok records_ingested=75 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=78 status=ok records_ingested=78 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=83 status=ok records_ingested=83 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=97 status=ok records_ingested=97 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=82 status=ok records_ingested=82 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=78 status=ok records_ingested=78 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=80 status=ok records_ingested=80 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=88 status=ok records_ingested=88 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=73 status=ok records_ingested=73 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=68 status=ok records_ingested=68 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=76 status=ok records_ingested=76 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=79 status=ok records_ingested=79 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=84 status=ok records_ingested=84 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=98 status=ok records_ingested=98 records_quarantined=0 records_failed=0
2026-04-12T14:24:14 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=83 status=ok records_ingested=83 records_quarantined=0 records_failed=0
