2026-04-12T15:31:53 [INFO] run_production — 
2026-04-12T15:31:53 [INFO] run_production — ======================================================================
2026-04-12T15:31:53 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-12T15:31:53 [INFO] run_production — ======================================================================
2026-04-12T15:31:53 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-12T15:31:53 [INFO] run_production — Registered sources: 6 | Starting production pipeline with live API and Kafka stream
2026-04-12T15:31:53 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-12T15:31:53 [INFO] run_production — 
2026-04-12T15:31:53 [INFO] run_production — ======================================================================
2026-04-12T15:31:53 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-12T15:31:53 [INFO] run_production — ======================================================================
2026-04-12T15:31:53 [INFO] run_production — Starting API server on http://0.0.0.0:8000
2026-04-12T15:31:55 [INFO] run_production — 
2026-04-12T15:31:55 [INFO] run_production — ======================================================================
2026-04-12T15:31:55 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-12T15:31:55 [INFO] run_production — ======================================================================
2026-04-12T15:31:55 [INFO] run_production — 
2026-04-12T15:31:55 [INFO] run_production —   -- Storage Audit --
2026-04-12T15:31:55 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-12T15:31:55 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-12T15:31:55 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-12T15:31:55 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-12T15:31:56 [INFO] run_production —   Stream Buffer                   133 files    3593.0 KB
2026-04-12T15:31:56 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-12T15:31:56 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-12T15:31:56 [INFO] run_production —   -------------------------------------------------------
2026-04-12T15:31:56 [INFO] run_production —   TOTAL                           176 files   14391.7 KB
2026-04-12T15:31:56 [INFO] run_production — 
2026-04-12T15:31:56 [INFO] run_production —   -- Parquet Row Counts --
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=218 status=ok records_ingested=218 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=182 status=ok records_ingested=182 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=186 status=ok records_ingested=186 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=185 status=ok records_ingested=185 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=197 status=ok records_ingested=197 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=188 status=ok records_ingested=188 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=191 status=ok records_ingested=191 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=203 status=ok records_ingested=203 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=192 status=ok records_ingested=192 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=184 status=ok records_ingested=184 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=219 status=ok records_ingested=219 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=183 status=ok records_ingested=183 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=187 status=ok records_ingested=187 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=186 status=ok records_ingested=186 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=198 status=ok records_ingested=198 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=189 status=ok records_ingested=189 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=192 status=ok records_ingested=192 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=204 status=ok records_ingested=204 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=193 status=ok records_ingested=193 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=185 status=ok records_ingested=185 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=220 status=ok records_ingested=220 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=184 status=ok records_ingested=184 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=188 status=ok records_ingested=188 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=187 status=ok records_ingested=187 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=199 status=ok records_ingested=199 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=190 status=ok records_ingested=190 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=193 status=ok records_ingested=193 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=205 status=ok records_ingested=205 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=194 status=ok records_ingested=194 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=186 status=ok records_ingested=186 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=221 status=ok records_ingested=221 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=185 status=ok records_ingested=185 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=189 status=ok records_ingested=189 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=188 status=ok records_ingested=188 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=200 status=ok records_ingested=200 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=191 status=ok records_ingested=191 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=194 status=ok records_ingested=194 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=206 status=ok records_ingested=206 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=195 status=ok records_ingested=195 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=187 status=ok records_ingested=187 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=222 status=ok records_ingested=222 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=186 status=ok records_ingested=186 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=190 status=ok records_ingested=190 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=189 status=ok records_ingested=189 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=201 status=ok records_ingested=201 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=192 status=ok records_ingested=192 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=195 status=ok records_ingested=195 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=207 status=ok records_ingested=207 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=196 status=ok records_ingested=196 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=188 status=ok records_ingested=188 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=223 status=ok records_ingested=223 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=187 status=ok records_ingested=187 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=191 status=ok records_ingested=191 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=190 status=ok records_ingested=190 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=202 status=ok records_ingested=202 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=193 status=ok records_ingested=193 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=196 status=ok records_ingested=196 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=208 status=ok records_ingested=208 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=197 status=ok records_ingested=197 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=189 status=ok records_ingested=189 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=224 status=ok records_ingested=224 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=188 status=ok records_ingested=188 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=192 status=ok records_ingested=192 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=191 status=ok records_ingested=191 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=203 status=ok records_ingested=203 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=194 status=ok records_ingested=194 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=197 status=ok records_ingested=197 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=209 status=ok records_ingested=209 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=198 status=ok records_ingested=198 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=190 status=ok records_ingested=190 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=225 status=ok records_ingested=225 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=189 status=ok records_ingested=189 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=193 status=ok records_ingested=193 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=192 status=ok records_ingested=192 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=204 status=ok records_ingested=204 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=195 status=ok records_ingested=195 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=198 status=ok records_ingested=198 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=210 status=ok records_ingested=210 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=199 status=ok records_ingested=199 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=191 status=ok records_ingested=191 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=226 status=ok records_ingested=226 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=190 status=ok records_ingested=190 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=194 status=ok records_ingested=194 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=193 status=ok records_ingested=193 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=205 status=ok records_ingested=205 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=196 status=ok records_ingested=196 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=199 status=ok records_ingested=199 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=211 status=ok records_ingested=211 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=200 status=ok records_ingested=200 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=192 status=ok records_ingested=192 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=227 status=ok records_ingested=227 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=191 status=ok records_ingested=191 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=195 status=ok records_ingested=195 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=194 status=ok records_ingested=194 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=206 status=ok records_ingested=206 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=197 status=ok records_ingested=197 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=200 status=ok records_ingested=200 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=212 status=ok records_ingested=212 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=201 status=ok records_ingested=201 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=193 status=ok records_ingested=193 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=228 status=ok records_ingested=228 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=192 status=ok records_ingested=192 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=196 status=ok records_ingested=196 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=195 status=ok records_ingested=195 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=207 status=ok records_ingested=207 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=198 status=ok records_ingested=198 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=201 status=ok records_ingested=201 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=213 status=ok records_ingested=213 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=202 status=ok records_ingested=202 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=194 status=ok records_ingested=194 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=229 status=ok records_ingested=229 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=193 status=ok records_ingested=193 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=197 status=ok records_ingested=197 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=196 status=ok records_ingested=196 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=208 status=ok records_ingested=208 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=199 status=ok records_ingested=199 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=202 status=ok records_ingested=202 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=214 status=ok records_ingested=214 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=203 status=ok records_ingested=203 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=195 status=ok records_ingested=195 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=230 status=ok records_ingested=230 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=194 status=ok records_ingested=194 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=198 status=ok records_ingested=198 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=197 status=ok records_ingested=197 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=209 status=ok records_ingested=209 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=200 status=ok records_ingested=200 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=203 status=ok records_ingested=203 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=215 status=ok records_ingested=215 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=204 status=ok records_ingested=204 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=196 status=ok records_ingested=196 records_quarantined=0 records_failed=0
2026-04-12T15:32:06 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=231 status=ok records_ingested=231 records_quarantined=0 records_failed=0
