2026-04-24 13:54:26 [INFO] run_production — 
2026-04-24 13:54:26 [INFO] run_production — ======================================================================
2026-04-24 13:54:26 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-24 13:54:26 [INFO] run_production — ======================================================================
2026-04-24 13:54:26 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-24 13:54:26 [INFO] run_production — Registered sources: 7 | Starting production pipeline with live API and Kafka stream
2026-04-24 13:54:26 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-24 13:54:26 [INFO] run_production — 
2026-04-24 13:54:26 [INFO] run_production — ======================================================================
2026-04-24 13:54:26 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-24 13:54:26 [INFO] run_production — ======================================================================
2026-04-24 13:54:26 [INFO] run_production — Starting API server on http://0.0.0.0:8000 with auto-reload enabled
2026-04-24 13:54:28 [INFO] run_production — 
2026-04-24 13:54:28 [INFO] run_production — ======================================================================
2026-04-24 13:54:28 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-24 13:54:28 [INFO] run_production — ======================================================================
2026-04-24 13:54:28 [INFO] run_production — 
2026-04-24 13:54:28 [INFO] run_production —   -- Storage Audit --
2026-04-24 13:54:28 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-24 13:54:28 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-24 13:54:28 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-24 13:54:28 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-24 13:54:29 [INFO] run_production —   Stream Buffer                   341 files    9263.9 KB
2026-04-24 13:54:29 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-24 13:54:29 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-24 13:54:29 [INFO] run_production —   -------------------------------------------------------
2026-04-24 13:54:29 [INFO] run_production —   TOTAL                           384 files   20062.6 KB
2026-04-24 13:54:29 [INFO] run_production — 
2026-04-24 13:54:29 [INFO] run_production —   -- Parquet Row Counts --
2026-04-24 18:52:53 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('172.18.0.4', 9092)]>: connecting to kafka:9092 [('172.18.0.4', 9092) IPv4]
2026-04-24 18:52:54 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connected> [IPv4 ('172.18.0.4', 9092)]>: Connection complete.
2026-04-24 18:52:54 [INFO] kafka.client — Closing idle connection coordinator-1, last active 8849018 ms ago
2026-04-24 18:52:54 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=coordinator-1 host=kafka:9092 <connected> [IPv4 ('172.18.0.4', 9092)]>: Closing connection. 
2026-04-24 18:52:54 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=coordinator-1 host=kafka:9092 <connecting> [IPv4 ('172.18.0.4', 9092)]>: connecting to kafka:9092 [('172.18.0.4', 9092) IPv4]
2026-04-24 18:52:54 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=coordinator-1 host=kafka:9092 <connected> [IPv4 ('172.18.0.4', 9092)]>: Connection complete.
2026-04-24 18:52:54 [WARNING] kafka.coordinator.heartbeat — Heartbeat session expired, marking coordinator dead
2026-04-24 18:52:54 [WARNING] kafka.coordinator — Marking the coordinator dead (node coordinator-1) for group supply_chain_group: Heartbeat session expired.
2026-04-24 18:52:54 [INFO] kafka.cluster — Coordinator for group/supply_chain_group is BrokerMetadata(nodeId='coordinator-1', host='kafka', port=9092, rack=None)
2026-04-24 18:52:54 [INFO] kafka.coordinator — Discovered coordinator coordinator-1 for group supply_chain_group
2026-04-24 19:29:57 [INFO] kafka.client — Closing idle connection 1, last active 2223054 ms ago
2026-04-24 19:29:57 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connected> [IPv4 ('172.18.0.4', 9092)]>: Closing connection. 
2026-04-24 19:29:57 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('172.18.0.4', 9092)]>: connecting to kafka:9092 [('172.18.0.4', 9092) IPv4]
2026-04-24 19:29:57 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connected> [IPv4 ('172.18.0.4', 9092)]>: Connection complete.
2026-04-24 19:29:57 [INFO] kafka.client — Closing idle connection coordinator-1, last active 2220020 ms ago
2026-04-24 19:29:57 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=coordinator-1 host=kafka:9092 <connected> [IPv4 ('172.18.0.4', 9092)]>: Closing connection. 
2026-04-24 19:29:57 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=coordinator-1 host=kafka:9092 <connecting> [IPv4 ('172.18.0.4', 9092)]>: connecting to kafka:9092 [('172.18.0.4', 9092) IPv4]
2026-04-24 19:29:57 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=coordinator-1 host=kafka:9092 <connected> [IPv4 ('172.18.0.4', 9092)]>: Connection complete.
2026-04-24 19:29:57 [WARNING] kafka.coordinator.heartbeat — Heartbeat session expired, marking coordinator dead
2026-04-24 19:29:57 [WARNING] kafka.coordinator — Marking the coordinator dead (node coordinator-1) for group supply_chain_group: Heartbeat session expired.
2026-04-24 19:29:57 [INFO] kafka.cluster — Coordinator for group/supply_chain_group is BrokerMetadata(nodeId='coordinator-1', host='kafka', port=9092, rack=None)
2026-04-24 19:29:57 [INFO] kafka.coordinator — Discovered coordinator coordinator-1 for group supply_chain_group
2026-04-24 19:30:27 [INFO] kafka.client — Closing idle connection 1, last active 30000 ms ago
2026-04-24 19:30:27 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connected> [IPv4 ('172.18.0.4', 9092)]>: Closing connection. 
2026-04-24 19:31:10 [INFO] run_production — [SCHEDULER][DB] Starting DB ingestion run #11
2026-04-24 19:31:10 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777059070] ▶  Job started at 2026-04-24T19:31:10.442690+00:00
2026-04-24 19:31:10 [INFO] db_ingest — 
2026-04-24 19:31:10 [INFO] db_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-24 19:31:10 [INFO] db_ingest —   DB INGESTION START (CDC) | source=src_inventory_transactions | job=job_src_inventory_transactions_1777059070
2026-04-24 19:31:10 [INFO] db_ingest —   contract=contract_inventory_txn_v1 | violation_policy=quarantine
2026-04-24 19:31:10 [INFO] db_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-24 19:31:10 [INFO] db_ingest —   [CDC] Loading checkpoint: FIRST RUN (no checkpoint)
2026-04-24 19:31:10 [INFO] db_ingest —   [DB] Retrieved 0 records from simulated database
2026-04-24 19:31:10 [INFO] db_ingest —   [DB] No new records to ingest. Checkpoint already up-to-date.
2026-04-24 19:31:10 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777059070] ⏹  Job ended at 2026-04-24T19:31:10.447459+00:00 | Duration: 0.00s
2026-04-24 19:31:10 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777059070] ⏹  Job ended at 2026-04-24T19:31:10.447984+00:00 | Duration: 0.01s
2026-04-24 19:31:10 [INFO] db_ingest — 
2026-04-24 19:31:10 [INFO] db_ingest —   [TIMER] Duration: 0.0048s
2026-04-24 19:31:10 [INFO] observability_plane.telemetry — 
============================================================
2026-04-24 19:31:10 [INFO] observability_plane.telemetry —   TELEMETRY REPORT — job_src_inventory_transactions_1777059070
2026-04-24 19:31:10 [INFO] observability_plane.telemetry — ============================================================
2026-04-24 19:31:10 [INFO] observability_plane.telemetry —   job_id                              job_src_inventory_transactions_1777059070
2026-04-24 19:31:10 [INFO] observability_plane.telemetry —   source_id                           src_inventory_transactions
2026-04-24 19:31:10 [INFO] observability_plane.telemetry —   start_time                          2026-04-24T19:31:10.442687+00:00
2026-04-24 19:31:10 [INFO] observability_plane.telemetry —   end_time                            2026-04-24T19:31:10.447983+00:00
2026-04-24 19:31:10 [INFO] observability_plane.telemetry —   duration_seconds                    0.0053
2026-04-24 19:31:10 [INFO] observability_plane.telemetry —   records_ingested                    0
2026-04-24 19:31:10 [INFO] observability_plane.telemetry —   records_failed                      0
2026-04-24 19:31:10 [INFO] observability_plane.telemetry —   records_quarantined                 0
2026-04-24 19:31:10 [INFO] observability_plane.telemetry —   records_coerced                     0
2026-04-24 19:31:10 [INFO] observability_plane.telemetry —   throughput_rec_sec                  0.0
2026-04-24 19:31:10 [INFO] observability_plane.telemetry —   avg_ingestion_latency_sec           0.0
2026-04-24 19:31:10 [INFO] observability_plane.telemetry —   processing_lag_sec                  0.0053
2026-04-24 19:31:10 [INFO] observability_plane.telemetry —   storage_summary                     {'ingested': {'file_count': 0, 'bytes': 0}, 'quarantine': {'file_count': 0, 'bytes': 0}, 'cdc_log': {'file_count': 0, 'bytes': 0}, 'micro_batch': {'file_count': 0, 'bytes': 0}, 'stream_buffer': {'file_count': 0, 'bytes': 0}, 'checkpoints': {'file_count': 0, 'bytes': 0}}
2026-04-24 19:31:10 [INFO] observability_plane.telemetry —   file_count_per_partition            0
2026-04-24 19:31:10 [INFO] observability_plane.telemetry —   snapshot_count                      0
2026-04-24 19:31:10 [INFO] observability_plane.telemetry — ============================================================

2026-04-24 19:31:10 [INFO] run_production — [SCHEDULER][DB] Completed run #11 | ingested=0 failed=0 quarantined=0 coerced=0
2026-04-24 19:31:10 [INFO] run_production — [SCHEDULER][DB] Next run in 120s
2026-04-24 19:31:15 [INFO] run_production — [SCHEDULER][WEATHER] Starting run #11
2026-04-24 19:31:15 [INFO] run_production — [WEATHER] Starting weather API ingestion cycle
2026-04-24 19:31:15 [INFO] batch_ingest —   ── API Ingestion for src_weather_api ──
2026-04-24 19:31:15 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1777059075] ▶  Job started at 2026-04-24T19:31:15.880745+00:00
2026-04-24 19:31:15 [INFO] batch_ingest — 
2026-04-24 19:31:15 [INFO] batch_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-24 19:31:15 [INFO] batch_ingest —   INGESTION START | source=src_weather_api | job=job_src_weather_api_1777059075
2026-04-24 19:31:15 [INFO] batch_ingest —   contract=contract_weather_v1 | violation_policy=quarantine
2026-04-24 19:31:15 [INFO] batch_ingest —   dedup_key=None | output_suffix=''
2026-04-24 19:31:15 [INFO] batch_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-24 19:31:15 [INFO] batch_ingest —   [LOAD] Micro-batch slice: 1 rows provided via df_override
2026-04-24 19:31:15 [INFO] batch_ingest — [PASS] source=src_weather_api | row=1 | key=row_1 | contract=contract_weather_v1 | policy=quarantine | norm_changes=0
2026-04-24 19:31:15 [INFO] batch_ingest —   [WRITE]  1 records → storage/ingested/src_weather_api.parquet
2026-04-24 19:31:15 [INFO] batch_ingest —   [DETAIL LOG] 1 record entries → storage/ingested/detail_logs/src_weather_api_record_log.jsonl
2026-04-24 19:31:15 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1777059075] ⏹  Job ended at 2026-04-24T19:31:15.917418+00:00 | Duration: 0.04s
2026-04-24 19:31:15 [INFO] batch_ingest — 
2026-04-24 19:31:15 [INFO] batch_ingest —   [TIMER] source=src_weather_api | start=2026-04-24T19:31:15.882022+00:00 | end=2026-04-24T19:31:15.917745+00:00 | duration=0.0357s
2026-04-24 19:31:15 [INFO] observability_plane.telemetry — 
============================================================
2026-04-24 19:31:15 [INFO] observability_plane.telemetry —   TELEMETRY REPORT — job_src_weather_api_1777059075
2026-04-24 19:31:15 [INFO] observability_plane.telemetry — ============================================================
2026-04-24 19:31:15 [INFO] observability_plane.telemetry —   job_id                              job_src_weather_api_1777059075
2026-04-24 19:31:15 [INFO] observability_plane.telemetry —   source_id                           src_weather_api
2026-04-24 19:31:15 [INFO] observability_plane.telemetry —   start_time                          2026-04-24T19:31:15.880744+00:00
2026-04-24 19:31:15 [INFO] observability_plane.telemetry —   end_time                            2026-04-24T19:31:15.917414+00:00
2026-04-24 19:31:15 [INFO] observability_plane.telemetry —   duration_seconds                    0.0367
2026-04-24 19:31:15 [INFO] observability_plane.telemetry —   records_ingested                    1
2026-04-24 19:31:15 [INFO] observability_plane.telemetry —   records_failed                      0
2026-04-24 19:31:15 [INFO] observability_plane.telemetry —   records_quarantined                 0
2026-04-24 19:31:15 [INFO] observability_plane.telemetry —   records_coerced                     0
2026-04-24 19:31:15 [INFO] observability_plane.telemetry —   throughput_rec_sec                  27.27
2026-04-24 19:31:15 [INFO] observability_plane.telemetry —   avg_ingestion_latency_sec           0.0
2026-04-24 19:31:15 [INFO] observability_plane.telemetry —   processing_lag_sec                  0.0367
2026-04-24 19:31:15 [INFO] observability_plane.telemetry —   storage_summary                     {'ingested': {'file_count': 1, 'bytes': 9118}, 'quarantine': {'file_count': 0, 'bytes': 0}, 'cdc_log': {'file_count': 0, 'bytes': 0}, 'micro_batch': {'file_count': 0, 'bytes': 0}, 'stream_buffer': {'file_count': 0, 'bytes': 0}, 'checkpoints': {'file_count': 0, 'bytes': 0}}
2026-04-24 19:31:15 [INFO] observability_plane.telemetry —   file_count_per_partition            1
2026-04-24 19:31:15 [INFO] observability_plane.telemetry —   snapshot_count                      1
2026-04-24 19:31:15 [INFO] observability_plane.telemetry — ============================================================

2026-04-24 19:31:15 [INFO] batch_ingest —   [API] Ingested 1 record from https://api.openweathermap.org/data/2.5/weather
2026-04-24 19:31:15 [INFO] run_production — [WEATHER] Completed cycle | ingested=1 failed=0 quarantined=0 coerced=0 duration=0.60s
2026-04-24 19:31:15 [INFO] run_production — [SCHEDULER][WEATHER] Completed run #11; next run in 120s
2026-04-24 19:31:26 [INFO] run_production — 
2026-04-24 19:31:26 [INFO] run_production — ======================================================================
2026-04-24 19:31:26 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-24 19:31:26 [INFO] run_production — ======================================================================
2026-04-24 19:31:26 [INFO] run_production — 
2026-04-24 19:31:26 [INFO] run_production —   -- Storage Audit --
2026-04-24 19:31:26 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-24 19:31:26 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-24 19:31:26 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-24 19:31:26 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-24 19:31:26 [INFO] run_production —   Stream Buffer                   353 files    9589.8 KB
2026-04-24 19:31:26 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-24 19:31:26 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-24 19:31:26 [INFO] run_production —   -------------------------------------------------------
2026-04-24 19:31:26 [INFO] run_production —   TOTAL                           396 files   20388.4 KB
2026-04-24 19:31:26 [INFO] run_production — 
2026-04-24 19:31:26 [INFO] run_production —   -- Parquet Row Counts --
2026-04-24 19:31:26 [INFO] run_production —   src_legacy_trends.parquet                                 6298 rows
2026-04-24 19:31:26 [INFO] run_production —   src_manufacturing_logs.parquet                           10000 rows
2026-04-24 19:31:26 [INFO] run_production —   src_manufacturing_logs_log_cdc_burst.parquet              5000 rows
2026-04-24 19:31:26 [INFO] run_production —   src_manufacturing_logs_ts_cdc_burst.parquet               5000 rows
2026-04-24 19:31:26 [INFO] run_production —   src_sales_history.parquet                                10000 rows
2026-04-24 19:31:26 [INFO] run_production —   src_sales_history_log_cdc_steady.parquet                   100 rows
2026-04-24 19:31:26 [INFO] run_production —   src_sales_history_ts_cdc_steady.parquet                    100 rows
2026-04-24 19:31:26 [INFO] run_production —   src_warehouse_master.parquet                             10000 rows
2026-04-24 19:31:26 [INFO] run_production —   src_weather_api.parquet                                      1 rows
2026-04-24 19:31:27 [INFO] run_production —   src_manufacturing_logs_burst_cdc.parquet                  5000 rows
2026-04-24 19:31:27 [INFO] run_production —   src_sales_history_steady_cdc.parquet                       100 rows
2026-04-24 19:31:27 [INFO] run_production —   src_manufacturing_logs_microbatch_001.parquet              200 rows
2026-04-24 19:31:27 [INFO] run_production —   src_manufacturing_logs_microbatch_002.parquet              200 rows
2026-04-24 19:31:27 [INFO] run_production —   src_manufacturing_logs_microbatch_003.parquet              200 rows
2026-04-24 19:31:27 [INFO] run_production —   src_sales_history_microbatch_001.parquet                   200 rows
2026-04-24 19:31:27 [INFO] run_production —   src_sales_history_microbatch_002.parquet                   200 rows
2026-04-24 19:31:27 [INFO] run_production —   src_sales_history_microbatch_003.parquet                   200 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T074558_batch001.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T074735_batch002.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T074911_batch003.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T075048_batch004.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T075226_batch005.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T075404_batch006.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T075539_batch007.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T075714_batch008.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T075852_batch009.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T080031_batch010.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T080208_batch011.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T083519_batch001.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T083658_batch002.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T090156_batch001.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T090334_batch002.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T090511_batch003.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T090649_batch004.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T090829_batch005.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T091004_batch006.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T091142_batch007.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T091319_batch008.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T091457_batch009.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T091633_batch010.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T091813_batch011.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T091952_batch012.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T092128_batch013.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T092306_batch014.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T092442_batch015.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T095817_batch001.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T095957_batch002.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T100134_batch003.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T100310_batch004.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T100448_batch005.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T100626_batch006.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T100803_batch007.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T104056_batch001.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T104234_batch002.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T104410_batch003.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T104550_batch004.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T113418_batch001.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T113554_batch002.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T113731_batch003.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T113908_batch004.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T114046_batch005.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T114225_batch006.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T114404_batch007.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T114540_batch008.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T114715_batch009.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T114850_batch010.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T115024_batch011.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T115202_batch012.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T115342_batch013.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T115520_batch014.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T115653_batch015.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T115829_batch016.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T120008_batch017.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T130118_batch001.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T130255_batch002.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T130432_batch003.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T130608_batch004.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T130746_batch005.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T130924_batch006.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T133713_batch001.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T133848_batch002.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T134027_batch003.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T134206_batch004.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T134341_batch005.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T134515_batch006.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T134656_batch007.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T134832_batch008.parquet              100 rows
2026-04-24 19:31:27 [INFO] run_production —   iot_realtime_20260412T135010_batch009.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T135150_batch010.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T135327_batch011.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T142544_batch001.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T142722_batch002.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T142858_batch003.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T143033_batch004.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T143212_batch005.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T143349_batch006.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T143526_batch007.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T143703_batch008.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T143840_batch009.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T144016_batch010.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T144156_batch011.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T144333_batch012.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T144510_batch013.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T144649_batch014.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T144828_batch015.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T145006_batch016.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T145144_batch017.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T145319_batch018.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T145458_batch019.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T145638_batch020.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T145817_batch021.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T145953_batch022.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T150133_batch023.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T150312_batch024.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T150450_batch025.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T150629_batch026.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T150805_batch027.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T150944_batch028.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T151118_batch029.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T151255_batch030.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T151430_batch031.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T151609_batch032.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T151749_batch033.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T151925_batch034.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T152104_batch035.parquet              100 rows
2026-04-24 19:31:28 [INFO] run_production —   iot_realtime_20260412T152242_batch036.parquet              100 rows
